SCOPE,CAPITAL,SOCIALCAPITAL
31.4444093018,5.5008704601,7.24030169079
38.9698552726,2.18818060965,8.1680381216
36.6250646199,30.0,7.01902941651
36.777189527,3.17936419843,5.59351520402
39.5165387728,6.67817078209,6.14885871376
34.5933500227,1.79938536404,6.85509313604
31.2386728624,5.64785373152,8.5749785344
42.0526830303,1.64700807788,6.69684780854
28.6422484148,4.85337196675,5.85422197116
36.4392812475,1.91176372654,7.04843361193
28.9312833787,2.97859062831,8.84890309558
33.9983411261,2.31255123717,10.1636009202
43.7530109597,3.68701596661,5.73176228219
34.9640005912,4.7010206688,5.26706543122
30.2056939323,4.51877339225,6.82015654679
23.4059248378,6.92507922869,4.9215878396
36.3041466787,3.00022673084,4.33340138787
30.5236504492,2.02355062872,8.58905409359
28.6919343239,5.11723090844,8.37518383911
39.0605144801,5.34076155065,6.83011593482
40.7487969345,2.68544192122,7.21514300726
38.4925937237,3.54843748213,5.56580135983
25.122955881,4.62880634257,5.65822112706
29.1911386325,3.62438561339,8.43727377087
31.49786768,4.49871310809,8.62346287843
26.629206319,7.39461733536,7.04270619973
32.2179302212,30.0,5.62871143547
31.9679556949,5.64531249475,8.79569489056
25.2771290163,4.06972822074,5.98524601438
40.2572059585,5.26579080151,6.73647250195
32.8639270345,2.56233493168,9.38075870977
36.7218206583,1.78417536904,5.96635404809
36.1472271272,1.07213880678,8.56278169046
29.1946572921,4.68305001297,8.76606166355
28.9013971545,1.38021299362,9.40664987402
22.8241822971,4.92213127172,6.60494384998
40.159315843,3.53813644903,6.97664969339
44.4247414785,9.28018185796,7.15914929917
46.3094052241,5.04616478648,8.97650658869
48.5819492132,3.60955765529,6.57550882611
40.7413451976,3.27662423057,4.04065487934
29.4155187149,2.99321796746,4.86625488985
31.4909108298,6.23702603647,6.67901584085
33.2226061831,5.47111149926,11.1582330747
26.5760941215,7.45977180103,6.90895622116
34.7778387425,3.91788146649,8.04857728127
42.5612607423,3.60343074104,6.49832055201
27.9534842444,2.36011227158,4.3565442813
21.3894164729,1.17172062263,4.04537555365
35.109871075,3.08283091541,5.56489131557
37.0303746877,6.60050922812,6.85763398924
33.4309360452,6.62493033014,7.83405726064
37.0624319588,1.8504852429,6.2962495352
26.5108661057,30.0,5.90634272463
32.6334720865,4.20415289304,4.33420938701
35.6487069128,4.58342679753,6.65388013334
45.4587982598,3.0934147107,7.90701738721
31.5647538107,8.52854891299,6.08153387975
31.5569177685,30.0,8.32288830898
32.4623808194,1.98496143002,7.9030954159
36.2264160635,5.77131365683,10.6957188984
44.5780186421,7.03983115932,6.72976434885
33.5887526512,3.25372537736,5.82399268653
28.4972475399,1.37916163072,6.03580817694
27.3953447274,4.82463979884,7.39223255044
35.7767192673,5.59680047919,4.10702927813
42.4319513039,3.66525046896,7.78962449138
28.335352018,2.83131958085,8.12263054567
33.0104319128,6.93397679804,4.3407220589
33.7876612861,7.02106498334,5.13335116225
32.7489813788,3.18377493328,5.71032495195
25.5594510881,5.03020099746,9.69420379053
25.4484853681,6.27128100783,4.85905286291
37.2312375267,5.62432542255,7.86846522051
35.3135149193,5.87975647593,4.55865675786
34.8289756741,3.94897806854,4.8887093378
38.1349108031,30.0,6.62276985457
49.0613312855,2.74556740957,8.84338445345
24.185013749,2.81165882249,6.77967148933
36.4754389933,6.61576694049,7.99209707756
21.0540461452,7.24501379231,6.56776068309
28.1007751548,3.33493069909,9.47867107909
25.941809301,4.66474520259,7.32183706902
33.5247861177,3.59220716809,11.3216421205
24.4221730626,4.80522130737,5.65672076537
30.8395471658,6.27378682958,6.06932699406
38.7716545932,30.0,6.71057946801
48.593667522,3.52157821102,5.52064761762
34.3780562635,3.51637738938,7.68954810405
48.0726521908,5.05305477481,7.72980617764
41.3054061192,1.23519150516,8.08631548513
44.0331776576,3.51575149854,5.02579413083
46.4825161352,4.73067603562,2.32429307291
28.5862960834,3.22847111229,4.72271186691
37.5147028713,4.00708157103,10.4182855158
37.5528912909,2.47305373895,4.82474411371
33.2129010394,1.33517578867,6.17399450175
35.5087077184,1.50764041363,10.1496517394
33.8799402936,1.88286755193,4.53613623354
34.1284595239,5.11395677643,5.74081540719
47.296254111,30.0,10.099334533
37.1292827878,3.18918310503,6.54108482262
25.6738885739,2.41600908773,8.67347474584
40.6537001759,2.48923836474,9.72261118091
37.6125697465,5.2788287965,6.42148984728
36.9851630716,2.91960730468,6.04126779702
37.8565938731,6.13896612212,9.88806994029
36.8317330306,4.81144712116,4.48162029919
44.2545726158,6.31006450907,5.23426968971
30.0753784515,2.97227217137,4.34588095275
32.6999386459,5.28228340252,8.1725048294
32.3801403207,2.66123108125,5.60448924046
36.9251508458,3.29113380798,7.0963073477
40.6253865752,4.12134901928,6.10544126491
21.8341724514,2.37636734316,7.98417161136
